contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [197, 185, 28, 30, 154, 4, 148, 59, 180, 103, 51, 120, 24, 89, 161, 111, 64, 114, 170, 179, 138, 61, 167, 20, 181, 16, 183, 164, 182, 142, 116, 44, 158, 81, 72, 66, 126, 134, 173, 25, 178, 130, 108, 176, 91, 76, 93, 41, 79, 57, 69, 84, 101, 46, 74, 151, 54, 145, 39, 186, 19, 137, 49, 33, 95, 122, 22, 107, 8, 2, 195, 98, 53, 105, 87, 62, 77, 32, 68, 129, 191, 94, 119, 152, 192, 109, 146, 80, 50, 12, 14, 31, 82, 97, 52, 96, 35, 131, 139, 29, 10, 188, 7, 196, 149, 5, 110, 37, 0, 121, 6, 177, 67, 193, 147, 65, 159, 140, 17, 132, 162, 153, 165, 174, 34, 99, 112, 157, 47, 3, 75, 171, 135, 117, 55, 83, 194, 90, 168, 9, 42, 143, 155, 70, 127, 104, 189, 60, 85, 45, 123, 18, 21, 88, 187, 184, 40, 26, 1, 15, 58, 199, 43, 23, 198, 190, 71, 125, 124, 56, 115, 38, 141, 13, 133, 100, 27, 36, 113, 86, 102, 11, 73, 156, 172, 63, 169, 150, 163, 175, 166, 48, 106, 144, 78, 92, 160, 136, 118, 128]
weights list(greater): [197, 4, 185, 151, 30, 66, 81, 51, 64, 34, 68, 130, 28, 153, 95, 120, 181, 173, 108, 132, 49, 94, 138, 145, 180, 80, 47, 41, 137, 50, 59, 44, 20, 107, 112, 0, 103, 61, 178, 76, 26, 69, 74, 19, 29, 148, 119, 79, 182, 111, 97, 161, 183, 10, 157, 70, 154, 188, 164, 147, 114, 122, 6, 53, 9, 93, 192, 65, 129, 3, 140, 194, 35, 101, 99, 85, 158, 54, 72, 32, 39, 24, 33, 8, 16, 57, 84, 116, 179, 14, 98, 186, 87, 5, 83, 46, 55, 176, 123, 167, 89, 146, 139, 126, 142, 121, 7, 170, 67, 25, 31, 91, 82, 110, 134, 96, 195, 152, 22, 2, 105, 131, 52, 191, 109, 77, 62, 190, 23, 198, 88, 90, 159, 135, 189, 149, 40, 174, 12, 193, 15, 58, 75, 127, 165, 155, 17, 143, 45, 42, 199, 177, 113, 168, 104, 37, 115, 125, 117, 60, 184, 21, 162, 56, 171, 196, 71, 124, 100, 13, 141, 1, 86, 133, 102, 38, 187, 18, 43, 73, 36, 27, 11, 156, 172, 169, 63, 150, 175, 48, 144, 106, 166, 163, 160, 136, 92, 78, 118, 128]
weights list(greater): [197, 4, 24, 28, 185, 114, 111, 154, 25, 148, 142, 103, 59, 183, 116, 33, 164, 30, 170, 61, 20, 182, 44, 161, 180, 69, 89, 72, 176, 126, 46, 181, 120, 16, 53, 91, 64, 8, 81, 134, 158, 178, 173, 54, 98, 122, 84, 93, 101, 179, 22, 108, 39, 41, 138, 167, 87, 19, 51, 119, 151, 97, 57, 68, 137, 107, 145, 195, 66, 105, 76, 62, 130, 32, 129, 79, 77, 186, 14, 49, 95, 35, 10, 0, 191, 74, 29, 188, 50, 94, 2, 6, 196, 34, 140, 47, 12, 192, 109, 131, 80, 152, 7, 149, 112, 139, 5, 146, 31, 174, 52, 96, 153, 83, 3, 162, 110, 132, 157, 37, 121, 82, 147, 67, 17, 99, 70, 189, 90, 159, 65, 55, 135, 42, 177, 171, 9, 168, 165, 155, 75, 194, 143, 60, 193, 104, 127, 117, 123, 85, 45, 88, 26, 21, 198, 187, 15, 184, 58, 23, 1, 40, 199, 125, 115, 18, 36, 190, 56, 113, 141, 124, 43, 71, 38, 13, 133, 100, 86, 102, 27, 11, 73, 156, 172, 63, 150, 169, 175, 48, 106, 163, 166, 136, 92, 78, 144, 160, 118, 128]
weights list(greater): [4, 197, 64, 68, 194, 151, 51, 30, 138, 130, 28, 66, 145, 34, 185, 95, 120, 157, 53, 137, 81, 32, 49, 85, 79, 107, 9, 108, 132, 35, 112, 147, 55, 72, 188, 116, 6, 70, 123, 10, 97, 180, 119, 140, 153, 114, 19, 154, 69, 61, 93, 161, 39, 126, 99, 101, 20, 148, 110, 83, 87, 57, 31, 5, 129, 181, 183, 164, 111, 167, 173, 50, 178, 103, 14, 80, 47, 152, 170, 142, 182, 94, 158, 84, 65, 33, 122, 131, 59, 54, 44, 41, 109, 2, 179, 29, 134, 0, 76, 89, 8, 23, 96, 74, 198, 52, 16, 191, 121, 146, 139, 98, 176, 3, 24, 67, 26, 105, 56, 7, 82, 25, 88, 192, 91, 46, 22, 195, 186, 40, 62, 190, 15, 77, 196, 193, 199, 125, 149, 17, 58, 165, 174, 124, 135, 184, 75, 141, 90, 168, 177, 189, 113, 115, 60, 155, 42, 12, 159, 162, 187, 133, 143, 1, 127, 45, 117, 104, 13, 171, 102, 71, 21, 36, 37, 38, 100, 73, 86, 18, 43, 27, 11, 156, 169, 172, 63, 150, 175, 48, 166, 163, 136, 144, 106, 160, 78, 92, 118, 128]
weights list(greater): [28, 4, 197, 114, 93, 185, 142, 72, 57, 154, 107, 30, 74, 59, 111, 182, 64, 116, 180, 161, 181, 158, 148, 167, 39, 137, 41, 179, 103, 101, 49, 89, 173, 183, 51, 69, 81, 16, 24, 108, 151, 164, 126, 170, 178, 145, 79, 134, 20, 176, 44, 19, 120, 54, 66, 122, 130, 46, 87, 84, 119, 129, 68, 91, 61, 22, 138, 8, 32, 2, 25, 188, 98, 33, 97, 53, 77, 14, 62, 95, 105, 76, 35, 94, 147, 0, 140, 34, 50, 6, 196, 135, 12, 29, 112, 110, 174, 17, 9, 157, 186, 55, 159, 177, 10, 149, 99, 117, 80, 70, 195, 132, 194, 5, 47, 162, 153, 83, 7, 31, 146, 3, 109, 152, 75, 127, 143, 192, 165, 85, 123, 52, 191, 42, 96, 90, 139, 67, 82, 171, 168, 65, 121, 131, 60, 104, 155, 37, 193, 88, 189, 45, 26, 21, 40, 184, 15, 187, 1, 125, 199, 58, 71, 190, 56, 13, 36, 141, 38, 115, 18, 100, 124, 86, 11, 133, 43, 102, 23, 113, 73, 198, 27, 156, 172, 150, 63, 169, 136, 163, 175, 48, 106, 166, 144, 118, 160, 92, 78, 128]
weights list(greater): [197, 4, 30, 151, 51, 185, 145, 81, 95, 66, 68, 116, 130, 0, 53, 120, 138, 69, 180, 183, 148, 24, 111, 103, 84, 47, 33, 108, 54, 80, 94, 19, 158, 41, 161, 8, 122, 61, 74, 142, 188, 173, 6, 182, 50, 97, 154, 167, 178, 170, 98, 20, 64, 181, 164, 134, 126, 44, 29, 46, 89, 16, 59, 129, 10, 83, 76, 179, 32, 114, 65, 176, 107, 35, 152, 186, 72, 137, 91, 146, 3, 110, 39, 28, 105, 22, 31, 57, 139, 101, 52, 87, 49, 77, 62, 119, 5, 26, 79, 67, 14, 191, 96, 93, 131, 82, 34, 121, 140, 153, 70, 192, 9, 162, 157, 99, 193, 112, 60, 147, 17, 149, 194, 132, 7, 109, 165, 15, 155, 85, 159, 117, 2, 104, 55, 12, 123, 23, 143, 174, 168, 88, 171, 189, 125, 75, 90, 196, 195, 177, 198, 40, 42, 25, 37, 45, 135, 127, 21, 184, 58, 115, 1, 190, 187, 18, 43, 102, 199, 56, 36, 73, 71, 124, 141, 100, 13, 38, 86, 113, 133, 11, 27, 156, 172, 169, 150, 63, 175, 48, 106, 163, 144, 166, 136, 92, 160, 78, 118, 128]
weights list(greater): [30, 4, 28, 197, 185, 51, 183, 148, 154, 24, 180, 164, 178, 111, 103, 116, 89, 59, 81, 69, 114, 179, 74, 181, 142, 33, 41, 161, 158, 182, 16, 19, 120, 25, 44, 79, 126, 170, 54, 167, 66, 84, 46, 176, 122, 98, 72, 8, 61, 134, 173, 108, 20, 91, 68, 64, 57, 145, 39, 22, 107, 138, 151, 76, 97, 137, 77, 101, 93, 130, 195, 53, 119, 32, 95, 87, 49, 94, 35, 62, 29, 191, 105, 186, 80, 50, 129, 0, 188, 12, 10, 14, 192, 2, 109, 110, 6, 65, 83, 96, 146, 3, 131, 152, 37, 52, 140, 5, 34, 112, 7, 157, 139, 31, 196, 67, 47, 149, 55, 82, 159, 121, 99, 153, 174, 147, 162, 17, 132, 9, 117, 177, 193, 189, 127, 135, 165, 70, 194, 90, 42, 123, 85, 75, 168, 171, 60, 143, 155, 104, 45, 21, 26, 88, 40, 184, 15, 58, 187, 125, 1, 199, 198, 23, 18, 71, 115, 43, 124, 36, 56, 190, 38, 133, 100, 141, 13, 86, 113, 102, 27, 11, 73, 156, 63, 172, 169, 48, 150, 163, 166, 144, 175, 106, 78, 136, 160, 92, 128, 118]
weights list(greater): [197, 51, 4, 185, 151, 30, 95, 64, 66, 81, 47, 19, 68, 0, 120, 137, 130, 108, 61, 28, 138, 191, 53, 145, 50, 49, 20, 65, 29, 97, 10, 76, 6, 69, 94, 188, 107, 198, 79, 80, 24, 186, 44, 5, 152, 116, 173, 32, 34, 148, 110, 103, 83, 35, 93, 33, 3, 129, 119, 41, 140, 111, 139, 180, 147, 59, 23, 170, 31, 54, 121, 194, 84, 96, 132, 8, 183, 182, 9, 99, 114, 167, 189, 72, 176, 26, 131, 153, 101, 82, 46, 178, 122, 7, 161, 157, 52, 67, 87, 112, 158, 85, 154, 16, 181, 179, 126, 134, 98, 14, 70, 39, 146, 12, 89, 164, 109, 57, 123, 62, 193, 74, 142, 192, 105, 55, 195, 88, 22, 2, 190, 25, 91, 77, 165, 40, 149, 155, 174, 15, 45, 125, 196, 135, 162, 75, 168, 159, 37, 177, 17, 42, 90, 60, 143, 21, 58, 18, 104, 171, 184, 127, 117, 43, 199, 56, 115, 1, 141, 124, 71, 102, 100, 86, 38, 113, 133, 187, 13, 36, 73, 11, 27, 156, 172, 63, 169, 150, 48, 175, 163, 106, 144, 136, 166, 92, 160, 78, 118, 128]
weights list(greater): [197, 4, 185, 69, 28, 30, 54, 154, 33, 148, 164, 116, 98, 114, 79, 59, 178, 103, 183, 20, 81, 46, 22, 44, 182, 84, 19, 41, 64, 25, 74, 72, 61, 8, 180, 108, 142, 111, 120, 24, 16, 181, 91, 176, 158, 51, 179, 137, 107, 161, 122, 89, 126, 173, 186, 170, 76, 57, 49, 167, 151, 134, 105, 129, 68, 93, 101, 138, 145, 195, 66, 53, 35, 0, 62, 80, 130, 50, 77, 97, 119, 29, 94, 191, 32, 87, 39, 95, 12, 10, 188, 65, 2, 14, 140, 3, 37, 112, 34, 192, 7, 147, 47, 55, 99, 9, 157, 153, 132, 196, 83, 109, 70, 194, 6, 31, 189, 110, 96, 5, 146, 82, 139, 123, 131, 67, 152, 85, 193, 52, 149, 174, 17, 90, 159, 143, 121, 135, 177, 117, 162, 168, 75, 42, 26, 171, 127, 104, 165, 155, 60, 45, 184, 187, 88, 199, 15, 23, 21, 36, 58, 40, 198, 18, 56, 71, 124, 190, 141, 38, 125, 43, 1, 13, 100, 133, 113, 86, 115, 102, 27, 11, 73, 156, 63, 172, 169, 175, 163, 150, 48, 136, 166, 106, 144, 160, 78, 92, 118, 128]
weights list(greater): [197, 4, 30, 84, 33, 54, 148, 61, 69, 183, 116, 51, 103, 19, 185, 111, 66, 44, 181, 24, 53, 154, 68, 170, 182, 95, 20, 188, 120, 180, 122, 8, 142, 130, 76, 41, 126, 134, 98, 138, 94, 164, 81, 64, 59, 145, 176, 0, 173, 97, 89, 191, 151, 50, 6, 161, 179, 178, 72, 108, 186, 167, 16, 158, 110, 32, 83, 119, 107, 49, 114, 28, 137, 74, 29, 35, 39, 2, 80, 101, 22, 87, 105, 10, 109, 96, 14, 57, 46, 146, 67, 79, 52, 152, 129, 65, 93, 5, 131, 31, 82, 139, 47, 195, 193, 91, 7, 149, 3, 121, 162, 62, 12, 165, 159, 17, 77, 25, 155, 26, 135, 177, 168, 127, 189, 174, 143, 75, 45, 192, 90, 196, 60, 117, 171, 34, 42, 104, 21, 140, 37, 15, 147, 153, 112, 88, 125, 157, 9, 70, 99, 194, 132, 58, 40, 55, 198, 23, 123, 115, 85, 187, 18, 199, 43, 184, 1, 102, 56, 141, 190, 36, 124, 38, 71, 100, 13, 113, 133, 11, 86, 27, 73, 156, 172, 169, 63, 150, 175, 163, 48, 106, 144, 166, 136, 160, 78, 92, 118, 128]
weights list(greater): [185, 4, 30, 24, 197, 69, 103, 72, 180, 44, 183, 33, 74, 148, 114, 20, 154, 51, 181, 164, 61, 120, 111, 28, 116, 178, 84, 161, 179, 126, 41, 134, 138, 176, 89, 182, 16, 59, 76, 122, 142, 167, 108, 8, 54, 68, 158, 25, 170, 93, 107, 64, 98, 66, 101, 145, 137, 53, 81, 22, 46, 97, 79, 95, 39, 173, 130, 129, 57, 32, 151, 195, 87, 19, 119, 191, 91, 77, 94, 2, 105, 14, 188, 49, 186, 29, 35, 0, 6, 50, 62, 10, 80, 12, 83, 152, 7, 110, 131, 109, 146, 37, 31, 139, 174, 82, 96, 65, 52, 196, 47, 121, 112, 147, 140, 5, 67, 192, 193, 17, 135, 153, 3, 149, 157, 34, 55, 194, 132, 159, 99, 90, 177, 117, 9, 70, 162, 127, 168, 75, 60, 42, 143, 165, 189, 171, 123, 85, 155, 104, 187, 26, 45, 15, 21, 23, 88, 199, 198, 40, 1, 36, 184, 58, 125, 190, 71, 18, 56, 43, 115, 124, 11, 141, 38, 100, 13, 133, 113, 27, 86, 102, 73, 156, 172, 63, 169, 150, 175, 166, 144, 163, 136, 48, 106, 92, 78, 160, 118, 128]
weights list(greater): [4, 30, 197, 151, 81, 185, 51, 120, 66, 61, 130, 138, 95, 33, 0, 145, 19, 108, 68, 20, 44, 41, 103, 24, 69, 47, 28, 76, 183, 94, 116, 59, 180, 126, 74, 54, 179, 16, 119, 181, 191, 158, 53, 182, 80, 173, 84, 178, 50, 148, 72, 154, 137, 188, 107, 176, 114, 164, 79, 122, 29, 142, 111, 167, 89, 161, 82, 93, 8, 35, 64, 6, 10, 134, 170, 65, 192, 186, 23, 3, 97, 98, 57, 39, 101, 49, 96, 87, 31, 32, 52, 5, 25, 46, 129, 14, 83, 110, 109, 22, 146, 152, 139, 77, 131, 26, 157, 105, 121, 198, 34, 67, 140, 62, 2, 112, 9, 7, 147, 91, 99, 149, 17, 55, 165, 70, 90, 153, 174, 162, 12, 132, 123, 189, 168, 196, 85, 88, 194, 75, 135, 45, 15, 42, 193, 117, 155, 60, 190, 177, 104, 143, 127, 37, 40, 199, 21, 159, 56, 18, 124, 58, 171, 141, 125, 195, 71, 43, 184, 187, 13, 133, 115, 113, 1, 100, 36, 38, 86, 102, 73, 11, 27, 156, 172, 150, 63, 169, 48, 175, 144, 163, 106, 166, 136, 160, 78, 92, 128, 118]
weights list(greater): [30, 61, 4, 44, 197, 69, 24, 185, 20, 51, 114, 25, 33, 76, 116, 183, 120, 81, 176, 54, 103, 164, 72, 154, 84, 28, 98, 111, 108, 182, 148, 180, 59, 142, 19, 122, 74, 41, 126, 8, 89, 179, 134, 181, 138, 145, 170, 101, 158, 151, 16, 66, 178, 173, 161, 195, 119, 57, 130, 46, 186, 53, 191, 64, 129, 79, 107, 87, 95, 93, 39, 167, 137, 91, 22, 68, 32, 97, 0, 10, 35, 2, 94, 105, 14, 77, 50, 47, 49, 146, 80, 12, 62, 188, 29, 6, 37, 152, 96, 82, 52, 140, 131, 147, 110, 5, 109, 192, 31, 7, 196, 34, 99, 83, 55, 67, 193, 153, 9, 139, 121, 112, 3, 157, 65, 17, 132, 70, 149, 194, 189, 174, 159, 135, 162, 177, 168, 165, 143, 90, 75, 85, 171, 42, 117, 26, 60, 155, 104, 127, 45, 123, 23, 198, 21, 187, 40, 58, 88, 18, 43, 15, 184, 190, 125, 71, 36, 199, 56, 1, 141, 38, 124, 115, 133, 100, 13, 113, 11, 86, 102, 73, 27, 156, 63, 172, 150, 169, 175, 48, 166, 163, 106, 136, 78, 144, 92, 160, 118, 128]
weights list(greater): [4, 197, 151, 64, 30, 185, 51, 61, 68, 49, 145, 81, 138, 95, 130, 107, 76, 66, 44, 137, 47, 54, 0, 129, 69, 108, 20, 28, 19, 120, 53, 94, 79, 98, 29, 33, 183, 188, 97, 32, 6, 114, 10, 173, 116, 80, 93, 178, 72, 179, 158, 122, 103, 50, 16, 59, 41, 8, 84, 119, 57, 180, 7, 111, 89, 24, 161, 181, 35, 39, 191, 170, 164, 139, 195, 176, 3, 126, 148, 167, 83, 65, 186, 5, 109, 154, 101, 2, 110, 74, 182, 82, 134, 31, 146, 34, 96, 87, 147, 140, 131, 153, 152, 14, 121, 52, 70, 157, 142, 99, 9, 112, 159, 132, 55, 26, 193, 67, 85, 198, 194, 25, 192, 105, 46, 149, 22, 189, 177, 174, 123, 143, 23, 165, 17, 12, 196, 168, 91, 77, 135, 162, 155, 171, 90, 75, 60, 62, 40, 42, 125, 117, 45, 58, 104, 37, 127, 88, 190, 15, 56, 199, 21, 184, 71, 141, 38, 124, 113, 115, 100, 18, 133, 13, 102, 187, 43, 86, 1, 36, 73, 11, 27, 156, 172, 63, 150, 169, 106, 175, 48, 163, 166, 144, 136, 160, 78, 92, 118, 128]
weights list(greater): [4, 24, 69, 44, 61, 185, 20, 30, 197, 33, 76, 120, 54, 81, 108, 28, 51, 138, 84, 151, 180, 98, 111, 103, 116, 148, 122, 154, 8, 164, 66, 114, 95, 181, 64, 176, 182, 22, 72, 46, 179, 74, 142, 126, 161, 178, 145, 183, 25, 91, 167, 97, 89, 41, 195, 16, 137, 79, 158, 93, 39, 0, 130, 107, 59, 134, 19, 170, 191, 57, 62, 53, 32, 119, 77, 105, 186, 49, 173, 35, 29, 129, 2, 94, 10, 101, 87, 80, 50, 109, 12, 6, 47, 140, 146, 14, 7, 65, 188, 52, 131, 96, 152, 192, 112, 55, 83, 5, 34, 82, 3, 157, 99, 31, 147, 67, 121, 196, 153, 37, 70, 132, 68, 139, 193, 9, 110, 189, 149, 123, 194, 90, 135, 26, 85, 17, 159, 174, 177, 42, 168, 117, 165, 45, 60, 162, 75, 143, 171, 155, 21, 127, 88, 104, 23, 198, 40, 18, 199, 184, 190, 187, 58, 43, 56, 141, 1, 124, 125, 15, 38, 71, 133, 36, 13, 100, 113, 115, 86, 11, 27, 102, 73, 156, 172, 63, 150, 169, 48, 144, 163, 106, 175, 136, 92, 166, 78, 160, 118, 128]
weights list(greater): [151, 4, 197, 51, 30, 81, 120, 66, 185, 95, 130, 138, 145, 64, 108, 61, 0, 148, 116, 49, 24, 103, 69, 68, 19, 161, 119, 154, 20, 180, 47, 122, 137, 16, 8, 54, 164, 98, 41, 181, 33, 96, 176, 44, 182, 59, 173, 183, 76, 178, 188, 126, 146, 84, 111, 28, 158, 89, 5, 179, 52, 152, 109, 167, 31, 74, 129, 107, 191, 134, 142, 53, 139, 6, 97, 131, 67, 80, 26, 94, 198, 65, 10, 121, 79, 32, 35, 82, 192, 2, 93, 3, 29, 114, 50, 170, 110, 83, 23, 39, 193, 72, 194, 46, 40, 186, 101, 57, 147, 189, 87, 132, 25, 14, 195, 34, 88, 7, 140, 157, 60, 91, 85, 22, 9, 99, 62, 196, 15, 70, 112, 17, 149, 153, 168, 105, 190, 77, 45, 55, 58, 143, 162, 123, 75, 174, 104, 125, 165, 177, 135, 21, 12, 155, 90, 42, 117, 171, 127, 115, 159, 187, 102, 184, 1, 56, 199, 37, 124, 43, 18, 73, 113, 71, 86, 141, 100, 36, 13, 38, 133, 11, 27, 156, 172, 169, 63, 175, 150, 48, 136, 144, 163, 106, 160, 166, 92, 78, 118, 128]
weights list(greater): [197, 28, 4, 185, 120, 24, 51, 44, 81, 64, 108, 20, 79, 30, 138, 114, 154, 61, 130, 111, 69, 151, 54, 74, 33, 145, 107, 183, 137, 66, 180, 164, 41, 103, 129, 116, 181, 89, 93, 148, 176, 2, 182, 84, 76, 49, 122, 179, 161, 95, 39, 195, 178, 126, 72, 8, 32, 98, 142, 16, 59, 134, 53, 68, 25, 119, 19, 97, 191, 167, 173, 158, 170, 152, 91, 87, 46, 22, 101, 57, 10, 186, 109, 94, 146, 35, 50, 0, 96, 52, 121, 31, 29, 80, 188, 192, 67, 5, 14, 62, 131, 139, 6, 77, 105, 110, 140, 149, 82, 196, 12, 174, 7, 112, 90, 83, 37, 177, 162, 3, 47, 17, 159, 135, 147, 193, 157, 189, 34, 65, 55, 168, 117, 45, 70, 143, 153, 42, 60, 99, 165, 132, 127, 194, 9, 171, 21, 75, 85, 123, 104, 155, 26, 18, 43, 88, 15, 23, 187, 40, 199, 58, 198, 1, 36, 190, 56, 184, 115, 125, 71, 124, 13, 38, 133, 141, 100, 113, 86, 11, 102, 27, 73, 156, 63, 150, 172, 169, 48, 166, 175, 160, 78, 144, 163, 136, 106, 92, 118, 128]
weights list(greater): [197, 51, 185, 4, 30, 81, 95, 151, 66, 108, 130, 120, 148, 68, 145, 122, 103, 69, 64, 8, 180, 84, 19, 183, 188, 33, 179, 94, 111, 138, 65, 44, 50, 61, 142, 167, 80, 161, 116, 76, 98, 182, 20, 6, 178, 154, 74, 126, 59, 164, 173, 29, 83, 107, 41, 158, 0, 54, 89, 97, 53, 49, 16, 10, 181, 134, 176, 24, 3, 47, 28, 32, 170, 119, 129, 191, 186, 110, 35, 79, 137, 67, 96, 189, 114, 93, 152, 5, 105, 52, 26, 146, 46, 72, 82, 39, 139, 34, 121, 140, 101, 131, 57, 77, 22, 62, 149, 91, 192, 195, 31, 9, 7, 153, 14, 2, 196, 87, 23, 157, 198, 112, 109, 25, 17, 147, 70, 99, 12, 162, 75, 132, 165, 193, 174, 135, 117, 177, 104, 159, 90, 155, 143, 88, 40, 55, 45, 168, 194, 123, 127, 85, 42, 37, 171, 60, 21, 15, 190, 58, 125, 184, 187, 18, 115, 43, 1, 102, 199, 56, 36, 124, 13, 141, 71, 100, 38, 86, 73, 133, 113, 11, 27, 156, 172, 169, 63, 150, 48, 175, 163, 144, 106, 166, 136, 160, 92, 78, 128, 118]
weights list(greater): [30, 4, 185, 197, 28, 24, 108, 183, 44, 154, 116, 20, 81, 59, 61, 164, 148, 182, 103, 180, 51, 142, 69, 161, 111, 114, 179, 134, 64, 54, 25, 181, 178, 76, 72, 89, 46, 74, 16, 170, 120, 151, 95, 158, 66, 173, 91, 19, 107, 41, 126, 138, 93, 53, 84, 167, 137, 22, 176, 195, 129, 8, 98, 119, 33, 79, 130, 122, 49, 68, 145, 39, 32, 62, 101, 0, 57, 105, 77, 87, 35, 10, 97, 80, 2, 186, 94, 14, 174, 47, 146, 29, 12, 149, 188, 50, 6, 191, 196, 152, 159, 192, 3, 110, 162, 112, 147, 82, 177, 135, 17, 5, 140, 65, 34, 67, 7, 37, 153, 52, 157, 99, 90, 131, 193, 96, 42, 189, 143, 109, 117, 70, 83, 60, 55, 165, 31, 171, 104, 168, 139, 75, 9, 132, 127, 155, 85, 123, 121, 194, 26, 45, 88, 21, 187, 15, 23, 184, 198, 1, 18, 58, 40, 125, 43, 36, 199, 56, 190, 115, 71, 141, 13, 38, 124, 102, 133, 113, 100, 86, 11, 73, 27, 156, 172, 63, 150, 175, 169, 136, 48, 78, 144, 163, 160, 92, 106, 166, 118, 128]
weights list(greater): [4, 197, 185, 51, 30, 151, 66, 95, 81, 130, 69, 108, 120, 138, 19, 145, 24, 61, 20, 44, 33, 54, 76, 84, 0, 94, 68, 41, 64, 59, 122, 103, 29, 53, 98, 80, 35, 8, 116, 191, 188, 167, 186, 107, 32, 74, 137, 126, 183, 148, 50, 129, 180, 142, 111, 182, 173, 109, 170, 178, 158, 181, 65, 6, 46, 10, 119, 97, 3, 161, 152, 176, 179, 16, 52, 154, 164, 28, 22, 91, 83, 72, 47, 110, 146, 101, 105, 62, 49, 114, 121, 96, 131, 139, 149, 79, 134, 39, 77, 67, 89, 26, 14, 93, 82, 165, 5, 57, 17, 31, 87, 198, 2, 25, 23, 7, 195, 90, 135, 42, 162, 34, 157, 140, 12, 189, 168, 143, 112, 177, 75, 9, 153, 132, 159, 127, 117, 60, 196, 155, 194, 70, 99, 171, 193, 123, 55, 192, 174, 147, 85, 37, 21, 104, 88, 45, 15, 40, 199, 190, 56, 125, 71, 58, 184, 124, 13, 18, 141, 100, 113, 115, 38, 86, 187, 43, 133, 36, 1, 102, 11, 73, 27, 156, 172, 169, 63, 150, 48, 106, 144, 175, 163, 136, 160, 166, 92, 78, 128, 118]
weights list(greater): [30, 4, 185, 69, 148, 25, 20, 44, 74, 164, 197, 33, 116, 81, 54, 151, 98, 41, 103, 84, 59, 111, 138, 122, 51, 181, 180, 161, 16, 108, 120, 8, 179, 154, 178, 183, 114, 66, 158, 126, 176, 170, 89, 195, 46, 145, 95, 182, 28, 142, 130, 167, 24, 134, 68, 22, 173, 64, 72, 2, 77, 91, 53, 39, 32, 119, 62, 19, 93, 97, 101, 105, 107, 129, 49, 186, 87, 191, 188, 137, 6, 79, 35, 57, 10, 174, 135, 12, 193, 94, 61, 149, 14, 17, 177, 80, 162, 110, 83, 50, 159, 29, 37, 143, 90, 117, 0, 192, 76, 60, 42, 165, 196, 75, 146, 121, 7, 168, 171, 3, 109, 52, 104, 152, 65, 96, 127, 189, 131, 5, 155, 139, 31, 82, 147, 140, 67, 45, 34, 99, 198, 112, 55, 9, 153, 157, 47, 23, 21, 132, 70, 123, 194, 85, 184, 88, 1, 187, 26, 40, 199, 36, 18, 15, 58, 43, 125, 190, 56, 141, 71, 124, 115, 13, 38, 133, 27, 100, 86, 11, 102, 113, 73, 156, 172, 150, 63, 166, 169, 175, 136, 48, 106, 163, 160, 144, 78, 92, 118, 128]
weights list(greater): [197, 4, 167, 61, 103, 116, 30, 182, 180, 76, 69, 161, 44, 41, 181, 148, 173, 89, 111, 68, 183, 158, 170, 154, 126, 16, 84, 122, 164, 33, 134, 81, 53, 146, 142, 20, 178, 179, 59, 74, 185, 151, 66, 6, 54, 97, 51, 32, 98, 120, 95, 0, 31, 94, 108, 131, 188, 138, 8, 83, 130, 5, 109, 119, 145, 52, 110, 19, 196, 39, 64, 28, 47, 82, 96, 72, 50, 24, 176, 10, 80, 139, 49, 121, 79, 107, 34, 35, 3, 152, 137, 114, 191, 147, 87, 14, 26, 93, 194, 57, 157, 67, 101, 70, 99, 29, 46, 9, 132, 140, 65, 112, 88, 195, 40, 105, 153, 123, 192, 7, 25, 85, 91, 55, 22, 125, 15, 77, 62, 58, 129, 115, 186, 190, 17, 1, 2, 187, 12, 36, 174, 189, 102, 198, 177, 162, 184, 23, 159, 117, 104, 60, 171, 168, 143, 90, 193, 149, 155, 37, 165, 199, 73, 56, 135, 71, 75, 127, 45, 124, 21, 141, 13, 42, 18, 100, 86, 38, 133, 43, 113, 27, 11, 156, 172, 150, 169, 48, 63, 144, 175, 163, 106, 166, 160, 78, 92, 136, 118, 128]
